Category,Subcategory,Product_Name,Line_Count,Monthly_Price,Retail_Price,Device_Payment_24mo,Device_Payment_36mo,Premium_Data,Hotspot_Data,Video_Streaming,International_Features,Discount_Type,Promotion_Terms,Bill_Credit_Amount,Bill_Credit_Months,Trade_In_Credit,Connection_Charge,Regulatory_Fee,Notes
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,8.0,400.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,9.0,450.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,10.0,500.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,11.0,550.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - First Responder,12.0,600.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,First Responder,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,1.0,90.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,2.0,140.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,3.0,180.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,4.0,220.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,5.0,260.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,6.0,300.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,7.0,350.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,8.0,400.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,9.0,450.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,10.0,500.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,11.0,550.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - Military,12.0,600.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,Military,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - 55+,1.0,90.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,55+,,,,,35.0,,
Postpaid Plans,Experience Beyond,Experience Beyond - 55+,2.0,140.0,,,,100GB Premium Data,50GB Mobile Hotspot,4K UHD Video,Unlimited Mexico/Canada + International Pass,55+,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,1.0,90.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,2.0,150.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,3.0,185.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,4.0,220.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,5.0,255.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,6.0,290.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,7.0,325.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,8.0,360.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,9.0,400.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,10.0,440.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,11.0,480.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More,12.0,520.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,1.0,75.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,2.0,110.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,3.0,135.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,4.0,160.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,5.0,185.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,6.0,210.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,7.0,245.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,8.0,280.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,9.0,315.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,10.0,350.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,11.0,385.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - First Responder,12.0,420.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,First Responder,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,1.0,75.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,2.0,110.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,3.0,135.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,4.0,160.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,5.0,185.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,6.0,210.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,7.0,245.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,8.0,280.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,9.0,315.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,10.0,350.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,11.0,385.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Experience More,Experience More - Military,12.0,420.0,,,,50GB Premium Data,15GB Mobile Hotspot,HD Video,Unlimited Mexico/Canada,Military,,,,,35.0,,
Postpaid Plans,Essentials,Essentials Saver,1.0,55.0,,,,Unlimited Data (deprioritized),3G Mobile Hotspot,SD Video (480p),International texting,,,,,,35.0,,
Postpaid Plans,Essentials,Essentials Saver,2.0,90.0,,,,Unlimited Data (deprioritized),3G Mobile Hotspot,SD Video (480p),International texting,,,,,,35.0,,
Postpaid Plans,Essentials,Essentials Saver,3.0,115.0,,,,Unlimited Data (deprioritized),3G Mobile Hotspot,SD Video (480p),International texting,,,,,,35.0,,
Devices,iPhone,iPhone 15 Pro Max 256GB,,,1199.0,49.96,33.31,,,,,,,,,,35.0,,"Full retail: $1199, 24mo: $49.96/mo, 36mo: $33.31/mo"
Devices,iPhone,iPhone 15 Pro Max 512GB,,,1399.0,58.29,38.86,,,,,,,,,,35.0,,"Full retail: $1399, 24mo: $58.29/mo, 36mo: $38.86/mo"
Devices,iPhone,iPhone 15 Pro Max 1TB,,,1599.0,66.62,44.42,,,,,,,,,,35.0,,"Full retail: $1599, 24mo: $66.62/mo, 36mo: $44.42/mo"
Devices,iPhone,iPhone 15 Pro 128GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,iPhone,iPhone 15 Pro 256GB,,,1099.0,45.79,30.53,,,,,,,,,,35.0,,"Full retail: $1099, 24mo: $45.79/mo, 36mo: $30.53/mo"
Devices,iPhone,iPhone 15 Pro 512GB,,,1299.0,54.12,36.08,,,,,,,,,,35.0,,"Full retail: $1299, 24mo: $54.12/mo, 36mo: $36.08/mo"
Devices,iPhone,iPhone 15 Pro 1TB,,,1499.0,62.46,41.64,,,,,,,,,,35.0,,"Full retail: $1499, 24mo: $62.46/mo, 36mo: $41.64/mo"
Devices,iPhone,iPhone 15 Plus 128GB,,,899.0,37.46,24.97,,,,,,,,,,35.0,,"Full retail: $899, 24mo: $37.46/mo, 36mo: $24.97/mo"
Devices,iPhone,iPhone 15 Plus 256GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,iPhone,iPhone 15 Plus 512GB,,,1199.0,49.96,33.31,,,,,,,,,,35.0,,"Full retail: $1199, 24mo: $49.96/mo, 36mo: $33.31/mo"
Devices,iPhone,iPhone 15 128GB,,,799.0,33.29,22.19,,,,,,,,,,35.0,,"Full retail: $799, 24mo: $33.29/mo, 36mo: $22.19/mo"
Devices,iPhone,iPhone 15 256GB,,,899.0,37.46,24.97,,,,,,,,,,35.0,,"Full retail: $899, 24mo: $37.46/mo, 36mo: $24.97/mo"
Devices,iPhone,iPhone 15 512GB,,,1099.0,45.79,30.53,,,,,,,,,,35.0,,"Full retail: $1099, 24mo: $45.79/mo, 36mo: $30.53/mo"
Devices,iPhone,iPhone 14 Pro Max 128GB,,,1099.0,45.79,30.53,,,,,,,,,,35.0,,"Full retail: $1099, 24mo: $45.79/mo, 36mo: $30.53/mo"
Devices,iPhone,iPhone 14 Pro Max 256GB,,,1199.0,49.96,33.31,,,,,,,,,,35.0,,"Full retail: $1199, 24mo: $49.96/mo, 36mo: $33.31/mo"
Devices,iPhone,iPhone 14 Pro Max 512GB,,,1399.0,58.29,38.86,,,,,,,,,,35.0,,"Full retail: $1399, 24mo: $58.29/mo, 36mo: $38.86/mo"
Devices,iPhone,iPhone 14 Pro Max 1TB,,,1599.0,66.62,44.42,,,,,,,,,,35.0,,"Full retail: $1599, 24mo: $66.62/mo, 36mo: $44.42/mo"
Devices,iPhone,iPhone 14 Pro 128GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,iPhone,iPhone 14 Pro 256GB,,,1099.0,45.79,30.53,,,,,,,,,,35.0,,"Full retail: $1099, 24mo: $45.79/mo, 36mo: $30.53/mo"
Devices,iPhone,iPhone 14 Pro 512GB,,,1299.0,54.12,36.08,,,,,,,,,,35.0,,"Full retail: $1299, 24mo: $54.12/mo, 36mo: $36.08/mo"
Devices,iPhone,iPhone 14 Pro 1TB,,,1499.0,62.46,41.64,,,,,,,,,,35.0,,"Full retail: $1499, 24mo: $62.46/mo, 36mo: $41.64/mo"
Devices,iPhone,iPhone 14 Plus 128GB,,,799.0,33.29,22.19,,,,,,,,,,35.0,,"Full retail: $799, 24mo: $33.29/mo, 36mo: $22.19/mo"
Devices,iPhone,iPhone 14 Plus 256GB,,,899.0,37.46,24.97,,,,,,,,,,35.0,,"Full retail: $899, 24mo: $37.46/mo, 36mo: $24.97/mo"
Devices,iPhone,iPhone 14 Plus 512GB,,,1099.0,45.79,30.53,,,,,,,,,,35.0,,"Full retail: $1099, 24mo: $45.79/mo, 36mo: $30.53/mo"
Devices,iPhone,iPhone 14 128GB,,,699.0,29.12,19.42,,,,,,,,,,35.0,,"Full retail: $699, 24mo: $29.12/mo, 36mo: $19.42/mo"
Devices,iPhone,iPhone 14 256GB,,,799.0,33.29,22.19,,,,,,,,,,35.0,,"Full retail: $799, 24mo: $33.29/mo, 36mo: $22.19/mo"
Devices,iPhone,iPhone 14 512GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,iPhone,iPhone 13 128GB,,,599.0,24.96,16.64,,,,,,,,,,35.0,,"Full retail: $599, 24mo: $24.96/mo, 36mo: $16.64/mo"
Devices,iPhone,iPhone 13 256GB,,,699.0,29.12,19.42,,,,,,,,,,35.0,,"Full retail: $699, 24mo: $29.12/mo, 36mo: $19.42/mo"
Devices,iPhone,iPhone 13 512GB,,,899.0,37.46,24.97,,,,,,,,,,35.0,,"Full retail: $899, 24mo: $37.46/mo, 36mo: $24.97/mo"
Devices,iPhone,iPhone SE (3rd Gen) 64GB,,,429.0,17.88,11.92,,,,,,,,,,35.0,,"Full retail: $429, 24mo: $17.88/mo, 36mo: $11.92/mo"
Devices,iPhone,iPhone SE (3rd Gen) 128GB,,,479.0,19.96,13.31,,,,,,,,,,35.0,,"Full retail: $479, 24mo: $19.96/mo, 36mo: $13.31/mo"
Devices,iPhone,iPhone SE (3rd Gen) 256GB,,,579.0,24.12,16.08,,,,,,,,,,35.0,,"Full retail: $579, 24mo: $24.12/mo, 36mo: $16.08/mo"
Devices,Samsung Galaxy,Galaxy S24 Ultra 256GB,,,1299.0,54.12,36.08,,,,,,,,,,35.0,,"Full retail: $1299, 24mo: $54.12/mo, 36mo: $36.08/mo"
Devices,Samsung Galaxy,Galaxy S24 Ultra 512GB,,,1419.0,59.12,39.42,,,,,,,,,,35.0,,"Full retail: $1419, 24mo: $59.12/mo, 36mo: $39.42/mo"
Devices,Samsung Galaxy,Galaxy S24 Ultra 1TB,,,1659.0,69.12,46.08,,,,,,,,,,35.0,,"Full retail: $1659, 24mo: $69.12/mo, 36mo: $46.08/mo"
Devices,Samsung Galaxy,Galaxy S24+ 256GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,Samsung Galaxy,Galaxy S24+ 512GB,,,1119.0,46.62,31.08,,,,,,,,,,35.0,,"Full retail: $1119, 24mo: $46.62/mo, 36mo: $31.08/mo"
Devices,Samsung Galaxy,Galaxy S24 128GB,,,799.0,33.29,22.19,,,,,,,,,,35.0,,"Full retail: $799, 24mo: $33.29/mo, 36mo: $22.19/mo"
Devices,Samsung Galaxy,Galaxy S24 256GB,,,859.0,35.79,23.86,,,,,,,,,,35.0,,"Full retail: $859, 24mo: $35.79/mo, 36mo: $23.86/mo"
Devices,Samsung Galaxy,Galaxy S23 Ultra 256GB,,,1199.0,49.96,33.31,,,,,,,,,,35.0,,"Full retail: $1199, 24mo: $49.96/mo, 36mo: $33.31/mo"
Devices,Samsung Galaxy,Galaxy S23 Ultra 512GB,,,1379.0,57.46,38.31,,,,,,,,,,35.0,,"Full retail: $1379, 24mo: $57.46/mo, 36mo: $38.31/mo"
Devices,Samsung Galaxy,Galaxy S23 Ultra 1TB,,,1619.0,67.46,44.97,,,,,,,,,,35.0,,"Full retail: $1619, 24mo: $67.46/mo, 36mo: $44.97/mo"
Devices,Samsung Galaxy,Galaxy S23+ 256GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,Samsung Galaxy,Galaxy S23+ 512GB,,,1119.0,46.62,31.08,,,,,,,,,,35.0,,"Full retail: $1119, 24mo: $46.62/mo, 36mo: $31.08/mo"
Devices,Samsung Galaxy,Galaxy S23 128GB,,,799.0,33.29,22.19,,,,,,,,,,35.0,,"Full retail: $799, 24mo: $33.29/mo, 36mo: $22.19/mo"
Devices,Samsung Galaxy,Galaxy S23 256GB,,,859.0,35.79,23.86,,,,,,,,,,35.0,,"Full retail: $859, 24mo: $35.79/mo, 36mo: $23.86/mo"
Devices,Samsung Galaxy,Galaxy Z Fold5 256GB,,,1799.0,74.96,49.97,,,,,,,,,,35.0,,"Full retail: $1799, 24mo: $74.96/mo, 36mo: $49.97/mo"
Devices,Samsung Galaxy,Galaxy Z Fold5 512GB,,,1919.0,79.96,53.31,,,,,,,,,,35.0,,"Full retail: $1919, 24mo: $79.96/mo, 36mo: $53.31/mo"
Devices,Samsung Galaxy,Galaxy Z Fold5 1TB,,,2159.0,89.96,59.97,,,,,,,,,,35.0,,"Full retail: $2159, 24mo: $89.96/mo, 36mo: $59.97/mo"
Devices,Samsung Galaxy,Galaxy Z Flip5 256GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,Samsung Galaxy,Galaxy Z Flip5 512GB,,,1119.0,46.62,31.08,,,,,,,,,,35.0,,"Full retail: $1119, 24mo: $46.62/mo, 36mo: $31.08/mo"
Devices,Samsung Galaxy,Galaxy A54 5G 128GB,,,449.0,18.71,12.47,,,,,,,,,,35.0,,"Full retail: $449, 24mo: $18.71/mo, 36mo: $12.47/mo"
Devices,Samsung Galaxy,Galaxy A14 5G 64GB,,,199.0,8.29,5.53,,,,,,,,,,35.0,,"Full retail: $199, 24mo: $8.29/mo, 36mo: $5.53/mo"
Devices,Google Pixel,Pixel 8 Pro 128GB,,,999.0,41.62,27.75,,,,,,,,,,35.0,,"Full retail: $999, 24mo: $41.62/mo, 36mo: $27.75/mo"
Devices,Google Pixel,Pixel 8 Pro 256GB,,,1059.0,44.12,29.42,,,,,,,,,,35.0,,"Full retail: $1059, 24mo: $44.12/mo, 36mo: $29.42/mo"
Devices,Google Pixel,Pixel 8 Pro 512GB,,,1179.0,49.12,32.75,,,,,,,,,,35.0,,"Full retail: $1179, 24mo: $49.12/mo, 36mo: $32.75/mo"
Devices,Google Pixel,Pixel 8 Pro 1TB,,,1399.0,58.29,38.86,,,,,,,,,,35.0,,"Full retail: $1399, 24mo: $58.29/mo, 36mo: $38.86/mo"
Devices,Google Pixel,Pixel 8 128GB,,,699.0,29.12,19.42,,,,,,,,,,35.0,,"Full retail: $699, 24mo: $29.12/mo, 36mo: $19.42/mo"
Devices,Google Pixel,Pixel 8 256GB,,,759.0,31.62,21.08,,,,,,,,,,35.0,,"Full retail: $759, 24mo: $31.62/mo, 36mo: $21.08/mo"
Devices,Google Pixel,Pixel 7a 128GB,,,499.0,20.79,13.86,,,,,,,,,,35.0,,"Full retail: $499, 24mo: $20.79/mo, 36mo: $13.86/mo"
Devices,Google Pixel,Pixel Fold 256GB,,,1799.0,74.96,49.97,,,,,,,,,,35.0,,"Full retail: $1799, 24mo: $74.96/mo, 36mo: $49.97/mo"
Devices,Google Pixel,Pixel Fold 512GB,,,1919.0,79.96,53.31,,,,,,,,,,35.0,,"Full retail: $1919, 24mo: $79.96/mo, 36mo: $53.31/mo"
Devices,Smartwatches,Apple Watch Series 9 GPS 41mm,,,399.0,16.62,11.08,,,,,,,,,,35.0,,"Full retail: $399, 24mo: $16.62/mo, 36mo: $11.08/mo"
Devices,Smartwatches,Apple Watch Series 9 GPS 45mm,,,429.0,17.88,11.92,,,,,,,,,,35.0,,"Full retail: $429, 24mo: $17.88/mo, 36mo: $11.92/mo"
Devices,Smartwatches,Apple Watch Series 9 Cellular 41mm,,,499.0,20.79,13.86,,,,,,,,,,35.0,,"Full retail: $499, 24mo: $20.79/mo, 36mo: $13.86/mo"
Devices,Smartwatches,Apple Watch Series 9 Cellular 45mm,,,529.0,22.04,14.69,,,,,,,,,,35.0,,"Full retail: $529, 24mo: $22.04/mo, 36mo: $14.69/mo"
Devices,Smartwatches,Apple Watch SE GPS 40mm,,,249.0,10.38,6.92,,,,,,,,,,35.0,,"Full retail: $249, 24mo: $10.38/mo, 36mo: $6.92/mo"
Devices,Smartwatches,Apple Watch SE GPS 44mm,,,279.0,11.62,7.75,,,,,,,,,,35.0,,"Full retail: $279, 24mo: $11.62/mo, 36mo: $7.75/mo"
Devices,Smartwatches,Apple Watch SE Cellular 40mm,,,299.0,12.46,8.31,,,,,,,,,,35.0,,"Full retail: $299, 24mo: $12.46/mo, 36mo: $8.31/mo"
Devices,Smartwatches,Apple Watch SE Cellular 44mm,,,329.0,13.71,9.14,,,,,,,,,,35.0,,"Full retail: $329, 24mo: $13.71/mo, 36mo: $9.14/mo"
